ID;Document;Organization name ;Country;Date;Title;Year ;Link;Language ;
1;PDF;A2A;ITALY;31/05/19;Integrated Report 2018;2019;https://database.globalreporting.org/reports/64605/;ITALIAN;
2;PDF;ACEA;ITALY;06/05/20;Bilancio di Sostenibilità Gruppo ACEA;2020;https://database.globalreporting.org/reports/78092/;ITALIAN;
3;PDF;Acquevenete;ITALY;22/01/20;Bilancio di Sostenibilità 2017 - DNF;2018;https://database.globalreporting.org/reports/75124/;ITALIAN;
4;PDF;Aeroporto di Bologna;ITALY;22/05/20;Consolidate Disclosure of Non-Financial Information 2019;2020;https://database.globalreporting.org/reports/78577/;ENGLISH;
5;PDF;Alperia;ITALY;12/07/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79861/;ENGLISH;
6;PDF;AMIU Genova;ITALY;11/10/20;Bilancio Sostenibilità 2019;2020;https://database.globalreporting.org/reports/80763/;ITALIAN;
7;PDF;Aspiag Service Despar Nordest;ITALY;08/09/20;Integrated Report 2019;2020;https://database.globalreporting.org/reports/80539/;ENGLISH;
8;PDF;ATM;ITALY;22/01/20;Dichiarazione Consolidata di Carattere Non Finanziario;2018;https://database.globalreporting.org/reports/75125/;ITALIAN;
9;PDF;Autostrada del Brennero;ITALY;17/02/20;Bilancio di Sostenibilità 2017 2018;2019;https://database.globalreporting.org/reports/75947/;ITALIAN;
10;PDF;Banca di Asti;ITALY;06/05/20;Dichiarazione Consolidata di Carattere Non Finanziario 2019;2020;https://database.globalreporting.org/reports/78099/;ITALIAN;
11;PDF;Banca Intermobiliare di Investimenti e Gestioni;ITALY;22/01/20;Dichiarazione Consolidata di Carattere Non Finanziario 2017;2018;https://database.globalreporting.org/reports/75105/;ITALIAN;
12;PDF;Banca La Valsabbina;ITALY;21/01/20;Dichiarazione non finanziaria al 31/12/2017;2018;https://database.globalreporting.org/reports/75057/;ITALIAN;
13;PDF;Banca Mediolanum;ITALY;24/05/19;Consolidate Non Financial Statement 2018;2019;https://database.globalreporting.org/reports/64309/;ITALIAN;
14;PDF;Banca Monte dei Paschi di Siena;ITALY;15/09/20;Dichiarazione non Finanziaria Consolidata 2019;2020;https://database.globalreporting.org/reports/80659/;ITALIAN;
15;PDF;Banco Desio;ITALY;09/09/20;Bilancio di Sostenibilità 2019;2020;https://database.globalreporting.org/reports/80559/;ITALIAN;
16;PDF;BCP - Banca di Credito Popolare;ITALY;21/01/20;Report di Sostenibilità 2017 - DNF;2018;https://database.globalreporting.org/reports/74884/;ITALIAN;
17;PDF;Biesse Group;ITALY;06/05/20;Biesse Group Sustainability Report 2019;2020;https://database.globalreporting.org/reports/78103/;ENGLISH;
18;PDF;BPP;ITALY;28/06/20;Dichiarazione consolidata di carattere non finanziario 2019;2020;https://database.globalreporting.org/reports/79644/;ITALIAN;
19;PDF;Brunello Cucinelli;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario2017;2018;https://database.globalreporting.org/reports/75107/;ITALIAN;
20;PDF;Cementir Holding;ITALY;06/05/20;Sustainability Report - Non Financial Statements 2019;2020;https://database.globalreporting.org/reports/78098/;ENGLISH;
21;PDF;Cerved Group;ITALY;22/05/20;Cerved Group Sustainability Report 2019;2020;https://database.globalreporting.org/reports/78572/;ENGLISH;
22;PDF;Cerved Information Solutions;ITALY;22/01/20;Bilancio di Sostenibilità 2017;2018;https://database.globalreporting.org/reports/75128/;ITALIAN;
23;PDF;Chiesi Group ;ITALY;01/09/20;The way we act - Sustainability Report 2019;2020;https://database.globalreporting.org/reports/80463/;ENGLISH;
24;PDF;Coldiretti Verona;ITALY;09/07/20;Report di Sostenibilità 2018;2019;https://database.globalreporting.org/reports/79827/;ITALIAN;
25;PDF;Contship Italia;ITALY;29/06/18;Sustainability Report 2017;2018;https://database.globalreporting.org/reports/57648/;ENGLISH;
26;PDF;Corporate Social Responsability 3 Srl SB;ITALY;21/07/19;Relazione Annuale 2018 - Concernente il perseguimento del beneficio comune;2019;https://database.globalreporting.org/reports/65476/;ITALIAN;
27;PDF;Credem;ITALY;11/07/19;Dichiarazione Consolidata di Carattere Non Finanziario 2018;2019;https://database.globalreporting.org/reports/65302/;ITALIAN;
28;PDF;Credito Valtellinese;ITALY;08/05/20;Dichiarazione consolidata di carattere non finanziario;2020;https://database.globalreporting.org/reports/78159/;ITALIAN;
29;PDF;Deco;ITALY;27/01/20;Per mano, insieme sulla via della sostenibilità;2019;https://database.globalreporting.org/reports/75372/;ITALIAN;
30;PDF;Do Bank;ITALY;21/01/20;Dichiarazione Consolidata non Finanziaria - 2017;2018;https://database.globalreporting.org/reports/74979/;ITALIAN;
31;PDF;Edison;ITALY;21/01/20;Dichiarazione Consolidata di Carattere Non Finanziario 2017;2018;https://database.globalreporting.org/reports/74929/;ITALIAN;
32;PDF;EI Towers;ITALY;12/06/19;Sustainability Report 2018;2019;https://database.globalreporting.org/reports/64838/;ITALIAN;
33;PDF;El.En.;ITALY;07/07/19;Consolidated Non-Financial Statement 2018;2019;https://database.globalreporting.org/reports/65238/;ENGLISH;
34;PDF;Elettronica;ITALY;15/10/20;Corporate Social Responsibility 2019;2020;https://database.globalreporting.org/reports/80876/;ENGLISH;
35;PDF;Emak;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario 2017;2018;https://database.globalreporting.org/reports/75096/;ITALIAN;
36;PDF;Enel;ITALY;10/06/20;Open Power for a Brighter Future, Open Power for a Brighter Future: Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79224/;ENGLISH;
37;PDF;Eni;ITALY;20/05/20;Eni For 2019 - A Just Transition;2020;https://database.globalreporting.org/reports/78486/;ENGLISH;
38;PDF;Esprinet;ITALY;30/09/20;Bilancio di Sostenibilità 2019;2020;https://database.globalreporting.org/reports/80718/;ITALIAN;
39;PDF;Eurosuole;ITALY;05/11/19;Sustainability Report 2018;2019;https://database.globalreporting.org/reports/73493/;ENGLISH;
40;PDF;Fastweb;ITALY;06/02/20;Sustainability Report 2018;2019;https://database.globalreporting.org/reports/75707/;ENGLISH;
41;PDF;Ferrari;ITALY;08/07/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79821/;ENGLISH;
42;PDF;Fiat Chrysler Automobiles (FCA);ITALY;16/05/19;FCA 2018 Sustainability Report;2019;https://database.globalreporting.org/reports/64007/;ENGLISH;
43;PDF;Fideuram;ITALY;29/09/20;Annual Report Integrato 2019;2020;https://database.globalreporting.org/reports/80703/;ITALIAN;
44;PDF;Fila Group;ITALY;21/01/20;Dichiarazione Consolidata di Carattere Non Finanziario 2017;2018;https://database.globalreporting.org/reports/74997/;ITALIAN;
45;PDF;Fincantieri;ITALY;01/05/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/78012/;ENGLISH;
46;PDF;Fondazione EY Italia Onlus;ITALY;12/02/20;Il Valore dell'Armonia - Rapporto di Missione 2019;2020;https://database.globalreporting.org/reports/75868/;ITALIAN;
47;PDF;Gedi;ITALY;28/07/19;Sustainability Report 2018;2019;https://database.globalreporting.org/reports/65707/;ENGLISH;
48;PDF;Generali Group;ITALY;09/07/19;Annual Integrated Report and Consolidated Financial Statement 2018;2019;https://database.globalreporting.org/reports/65289/;ENGLISH;
49;PDF;Gruppo Avio;ITALY;20/01/20;Dichiarazione Consolidata di Carattere Non Finanziario 2017;2018;https://database.globalreporting.org/reports/74933/;ITALIAN;
50;PDF;Gruppo Banca Carige;ITALY;12/04/19;Dichiarazione Non Finanziaria 2018 Gruppo Banca Carige;2019;https://database.globalreporting.org/reports/63116/;ITALIAN;
51;PDF;Gruppo Bancario Cooperativo Iccrea;ITALY;26/08/20;Dichiarazione Consolidata di carattere non finanziario 2019;2020;https://database.globalreporting.org/reports/80368/;ITALIAN;
52;PDF;Gruppo Banca Sella;ITALY;13/01/20;Dichiarazione non Finanziaria Consolidata - Esercizio 2017;2018;https://database.globalreporting.org/reports/75069/;ITALIAN;
53;PDF;Gruppo Banco Desio;ITALY;21/01/20;Bilancio di Sostenibilità 2017 - DNF;2018;https://database.globalreporting.org/reports/74990/;ITALIAN;
54;PDF;Gruppo Campari;ITALY;21/01/20;Relazione sulla Sostenibilità 2017 - DNF;2018;https://database.globalreporting.org/reports/74897/;ITALIAN;
55;PDF;Gruppo CAP;ITALY;07/06/20;Non-Financial Disclosure 2019;2020;https://database.globalreporting.org/reports/79057/;ITALIAN;
56;PDF;Gruppo Cariparma;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario 2017;2018;https://database.globalreporting.org/reports/75139/;ITALIAN;
57;PDF;Gruppo Creditizio Banca Popolare di Bari;ITALY;22/01/20;Bilancio 2017;2018;https://database.globalreporting.org/reports/75091/;ITALIAN;
58;PDF;Gruppo El.En.;ITALY;29/09/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/80704/;ENGLISH;
59;PDF;Gruppo Fiera Milano;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario 2017;2018;https://database.globalreporting.org/reports/75115/;ITALIAN;
60;PDF;Gruppo FNM;ITALY;16/07/18;Bilancio di Sostenibilità 2017 (DNF);2018;https://database.globalreporting.org/reports/58150/;ITALIAN;
61;PDF;Gruppo Geox - Respira;ITALY;21/01/20;Dichiarazione Consolidata di Carattere Non Finanziario 2017;2018;https://database.globalreporting.org/reports/75025/;ITALIAN;
62;PDF;Gruppo Hera;ITALY;28/08/19;Sustainability report 2018;2019;https://database.globalreporting.org/reports/66752/;ENGLISH;
63;PDF;Gruppo Mezzacorona;ITALY;09/10/19;Sustainability Report 2018;2019;https://database.globalreporting.org/reports/70157/;ITALIAN;
64;PDF;Gruppo Pininfarina;ITALY;21/01/20;Dichiarazione Consolidata di carattere Non Finanziario al 31 dicembre 2017;2018;https://database.globalreporting.org/reports/74889/;ITALIAN;
65;PDF;Gruppo RAI Radiotelevisione Italiana;ITALY;21/01/20;Dichiarazione Consolidata di Carattere non Finanziario 2017;2018;https://database.globalreporting.org/reports/75015/;ITALIAN;
66;PDF;Gruppo Saes;ITALY;21/01/20;Dichiarazione consolidata di carattere non finanziario 2016;2017;https://database.globalreporting.org/reports/74943/;ITALIAN;
67;PDF;Gruppo SGR;ITALY;08/07/20;Bilancio di Sostenibilità 2019;2020;https://database.globalreporting.org/reports/79817/;ITALIAN;
68;PDF;Gruppo Snaitech;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario 2017;2018;https://database.globalreporting.org/reports/75142/;ITALIAN;
69;PDF;Gruppo Sol;ITALY;20/05/20;2017 Sustainability Report SOL Group;2018;https://database.globalreporting.org/reports/78506/;ENGLISH;
70;PDF;Gruppo Stefanel;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario;2018;https://database.globalreporting.org/reports/75137/;ITALIAN;
71;PDF;ICAM;ITALY;25/08/20;Bilancio di Sostenibilità 2019;2020;https://database.globalreporting.org/reports/80340/;ENGLISH - ITALIAN;
72;PDF;Impresa Pizzarotti e C.;ITALY;21/01/20;Dichiarazione Consolidata di Carattere non Finanziario;2018;https://database.globalreporting.org/reports/74909/;ITALIAN;
73;PDF;Intercos;ITALY;15/03/20;Consolidated disclosure of non financial information 2019;2020;https://database.globalreporting.org/reports/76445/;ENGLISH;
74;PDF;Interpump Group;ITALY;21/01/20;Dichiarazione Consolidata di Carattere Non Finanziario 2017;2018;https://database.globalreporting.org/reports/75013/;ITALIAN;
75;PDF;Intesa Sanpaolo;ITALY;10/06/20;2019 Consolidated non-Financial Statement in accordance with legislative decree No. 254 of 2016 ;2020;https://database.globalreporting.org/reports/79226/;ENGLISH;
76;PDF;Iren;ITALY;23/05/18;Sustainability Report 2017;2018;https://database.globalreporting.org/reports/57254/;ITALIAN;
77;PDF;Isagro;ITALY;21/01/20;Dichiarazione non finanziaria 2016;2017;https://database.globalreporting.org/reports/75079/;ENGLISH;
78;PDF;Isap Packaging;ITALY;29/03/20;Isap Packaging Report di Sostenibilità 2018;2019;https://database.globalreporting.org/reports/76741/;ITALIAN;
79;PDF;Italchimica;ITALY;06/07/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79765/;ITALIAN;
80;PDF;Italgas;ITALY;20/01/20;Dichiarazione non Finanziaria Consolidata 2017;2018;https://database.globalreporting.org/reports/75006/;ITALIAN;
81;PDF;Italiaonline;ITALY;21/01/20;Dichiarazione consolidata di carattere non finanziario 2017;2018;https://database.globalreporting.org/reports/74898/;ITALIAN;
82;PDF;Italmobiliare Investment Holding;ITALY;20/07/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79989/;ENGLISH;
83;PDF;Italpreziosi;ITALY;16/07/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79931/;ENGLISH;
84;PDF;Lamberti Group;ITALY;03/09/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/80486/;ENGLISH;
85;PDF;Lidl Italia;ITALY;03/11/19;Report di sostenibilità 2017 & 2018;2019;https://database.globalreporting.org/reports/73447/;ITALIAN;
86;PDF;Lottomatica;ITALY;12/07/19;Rapporto di Comunità 2018;2019;https://database.globalreporting.org/reports/65306/;ITALIAN;
87;HTML;Manni Group;ITALY;07/07/20;Building a Sustainable Future. Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79794/;ENGLISH;
88;PDF;Mediaset Group;ITALY;02/09/20;Sustainability Report 2019;2020;https://database.globalreporting.org/reports/80473/;ENGLISH;
89;PDF;Mediobanca - Banca di Credito Finanziario;ITALY;14/10/20;Consolidated Non-Financial Statement 2019-2020;2020;https://database.globalreporting.org/reports/80811/;ENGLISH;
90;PDF;Miami Ristoro;ITALY;18/11/19;Report di Sostenibilità 2018;2019;https://database.globalreporting.org/reports/73596/;ITALIAN;
91;PDF;Monrif Group;ITALY;26/05/20;Dichiarazione consolidata di carattere non finanziario (Bilancio di Sostenibilità);2020;https://database.globalreporting.org/reports/78756/;ITALIAN; 
92;PDF;NDT;ITALY;05/02/19;NeoDecorTech: Sustainability Report 2017;2018;https://database.globalreporting.org/reports/62331/;ENGLISH;
93;PDF;Nova Coop;ITALY;27/05/20;Bilancio di Condivisione 2017;2018;https://database.globalreporting.org/reports/78882/;ITALIAN;
94;PDF;Oberalp;ITALY;08/07/19;Contribute - Oberal Sustainability Report 2018;2019;https://database.globalreporting.org/reports/65255/;ENGLISH;
95;PDF;OLT Offshore LNG Toscana;ITALY;13/05/20;Rapporto Integrato 2019 - Sicurezza, Ambiente, Territorio;2020;https://database.globalreporting.org/reports/78249/;ITALIAN;
96;PDF;OpenJob Metis - Agenzia per il lavoro;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario 2017;2018;https://database.globalreporting.org/reports/75095/;ITALIAN;
97;PDF;Ordine dei Dottori Commercialisti e degli Esperti Contabili di Roma;ITALY;09/07/20;Bilancio di Sostenibilità 2019 - Report di Informativa Non Finanziaria basato sullo Standard GRI;2020;https://database.globalreporting.org/reports/79837/;ITALIAN;
98;PDF;Orsero;ITALY;14/05/20;Sustainability report;2020;https://database.globalreporting.org/reports/78309/;ENGLISH;
99;PDF;Palladio Group;ITALY;13/06/19;Sustainability Report 2019;2019;https://database.globalreporting.org/reports/64861/;ITALIAN;
100;PDF;Panaria Group;ITALY;20/01/20;Bilancio di Sostenibilità 2017;2018;https://database.globalreporting.org/reports/75077/;ITALIAN;
101;PDF;Parmalat;ITALY;21/01/20;Dichiarazione consolidata di carattere non finanziario - 2017;2018;https://database.globalreporting.org/reports/74974/;ITALIAN;
102;PDF;Pegaso;ITALY;14/04/20;Sustainability Report 2019 - Here's another way to wellbeing;2020;https://database.globalreporting.org/reports/77301/;ENGLISH;
103;PDF;Piquadro;ITALY;04/11/19;Sustainability report at 31 March 2019;2019;https://database.globalreporting.org/reports/73474/;ENGLISH;
104;PDF;PLT energia;ITALY;24/04/20;Gruppo PLT energia Bilancio Sociale 2017;2018;https://database.globalreporting.org/reports/77746/;ITALIAN;
105;PDF;Poste Italiane;ITALY;20/01/20;Valore della Trasparenza: Bilancio di Sostenibilità 2017;2018;https://database.globalreporting.org/reports/75004/;ITALIAN;
106;PDF;Prysmian Group;ITALY;29/04/20;Linking the sustainable future - 2019 Sustainability Report;2020;https://database.globalreporting.org/reports/77865/;ENGLISH;
107;HTML;PSC;ITALY;29/11/19;Sustainability Report Prima Sole Components s.p.a. 2018;2019;https://database.globalreporting.org/reports/73716/;ENGLISH;
108;PDF;Puglia Sviluppo;ITALY;23/06/19;Bilancio di sostenibilità 2017;2018;https://database.globalreporting.org/reports/65131/;ITALIAN;
109;GRI CONTENT INDEX;Radici Group;ITALY;22/10/18;RadiciGroup Sustainability Report 2017;2018;https://database.globalreporting.org/reports/73269/;ENGLISH;
110;PDF;RCS MediaGroup;ITALY;21/01/20;Dichiarazione consolidata non finanziaria 2017;2018;https://database.globalreporting.org/reports/74907/;ITALIAN;
111;PDF;Reale Group;ITALY;09/04/20;Dichiarazione consolidata di carattere Non Finanziario;2020;https://database.globalreporting.org/reports/77156/;ITALIAN;
112;PDF;Reale Mutua Assicurazioni;ITALY;16/04/20;Sustainability report 2017;2018;https://database.globalreporting.org/reports/77489/;SPANISH;
113;PDF;Reply;ITALY;03/12/20;Consolidated disclosure of non-financial information 2019;2020;https://database.globalreporting.org/reports/80948/;ENGLISH;
114;PDF;Sace - Gruppo CDP;ITALY;20/01/20;Dichiarazione consolidata di carattere non finanziario - 2017;2018;https://database.globalreporting.org/reports/75012/;ITALIAN;
115;HTML;Saipem;ITALY;14/06/19;Sustainable Saipem;2019;https://database.globalreporting.org/reports/64875/;ENGLISH;
116;PDF;Samsic Italia;ITALY;23/12/20;Bilancio di Sostenibilità 2019 - Report di Informativa Non Finanziaria basato sullo Standard GRI;2020;https://database.globalreporting.org/reports/80912/;ITALIAN;
117;HTML;SEA Aeroporti Milano;ITALY;21/05/19;DNF - Sustainability Report 2018;2019;https://database.globalreporting.org/reports/64119/;ITALIAN;
118;PDF;Sisal;ITALY;22/10/18;Sisal Rapporto di Sostenibilità 2017;2018;https://database.globalreporting.org/reports/59908/;ITALIAN;
119;PDF;SIT;ITALY;12/10/20;SIT S.p.A. Consolidated Non-Financial Statement 2019;2020;https://database.globalreporting.org/reports/80771/;ENGLISH;
120;PDF;Snam;ITALY;30/07/20;2019 Sustainability Report;2020;https://database.globalreporting.org/reports/80132/;ENGLISH;
121;PDF;Società Cattolica di Assicurazione;ITALY;24/05/19;Rapporto di Sostenibilità 2018;2019;https://database.globalreporting.org/reports/64305/;ITALIAN;
122;PDF;SOL Group;ITALY;30/07/20;2019 Sustainability Report;2020;https://database.globalreporting.org/reports/80120/;ENGLISH;
123;PDF;Sparkasse;ITALY;27/05/19;Dichiarazione Consolidata Non Finanziaria 2018;2019;https://database.globalreporting.org/reports/64505/;ITALIAN;
124;PDF;TechnoGym;ITALY;21/01/20;Dichiarazione Consolidata di Carattere non Finanziario;2018;https://database.globalreporting.org/reports/74948/;ITALIAN;
125;PDF;Terminal Contenitori Porto di Genova - SECH;ITALY;16/09/20;SECH - TDT Sustainability Report 2019;2020;https://database.globalreporting.org/reports/80668/;ENGLISH;
126;PDF;Tim;ITALY;17/06/20;TIM Sustainability Report 2019;2020;https://database.globalreporting.org/reports/79359/;ENGLISH;
127;HTML;Toscani Aeroporti;ITALY;22/01/20;Dichiarazione Consolidata di Carattere non Finanziario 2017;2018;https://database.globalreporting.org/reports/76846/;ITALIAN;
128;PDF;UBI Banca;ITALY;13/05/20;Consolidated non-financial declaration pursuant to legislative decree No.254 of 30th December 2016 - 2017 Sustainability Report;2018;https://database.globalreporting.org/reports/78258/;ENGLISH;
129;PDF;Unicredit;ITALY;07/04/20;Integrated Report 2019;2020;https://database.globalreporting.org/reports/77107/;ENGLISH;
130;HTML;Università degli Studi di Torino;ITALY;30/05/18;Rapporto di Sostenibilità 2016/2017;2018;https://database.globalreporting.org/reports/57280/;ITALIAN;
131;PDF;Università di Firenze;ITALY;18/08/19;Bilancio Sociale 2018;2019;https://database.globalreporting.org/reports/66470/;ITALIAN;
132;PDF;Vittoria Assicurazioni;ITALY;18/05/20;Bilancio di Sostenibilità 2019;2020;https://database.globalreporting.org/reports/78378/;ITALIAN;
133;PDF;Vivida & Partners;ITALY;27/07/18;2017 Sustainability Report;2018;https://database.globalreporting.org/reports/58302/;ENGLISH;
134;PDF;Webuild;ITALY;26/11/20;2019 Annual Report;2020;https://database.globalreporting.org/reports/80944/;ENGLISH;
TOT;;;;;;;;;
%;;;;;;;;;
;;;;;;;;;
1A;;;;;;;;;
1B;;;;;;;;;
2A;;;;;;;;;
2B;;;;;;;;;
3A;;;;;;;;;
3B;;;;;;;;;
yes;;;;;;;;;
no;;;;;;;;;
yes OR no;;;;;;;;;
specified;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;